Color,Code,Shade
964 Polar Silver Metallic,#BCBCBC,Silver
Acid Green,#D4EC53,Green
Adria Blue,#B5D3D7,Blue
Adriatic Blue,#236CF2,Blue
Aetna Blue,#74A1AD,Blue
Aga Blue,#16374E,Blue
Agate Grey Metallic,#5A5A5A,Grey
Alaska Blue Metallic,#13657D,Blue
Albert Blue,#0d3872,Blue
Alex Grey,#B2B2B2,Grey
Almond Beige Metallic,#D1BCA8,Beige
Alpine White,#f6f6f6,White
Amaranth Red Metallic,#BC220D,Red
Amaranth Violet,#764283,Purple
Amazon Green Metallic,#0a373c,Green
Amethyst Pearl Effect,#230615,Brown
Anacona Blue Metallic,#4673E5,Blue
Anthracite Metallic,#5F5B5B,Brown
Anthracite Brown Metallic,#322e2c,Brown
Apple Green,#A1D433,Green
Apricot Beige,#F0DCC9,Beige
Aqua Blue Metallic,#093db4,Blue
Aquamarine,#2D5A80,Blue
Aquamarine Blue,#083379,Blue
Aquamarine Metallic,#6880A0,Blue
Arctic Grey,#676464,Grey
Arctic Silver Metallic,#E1E1E1,Silver
Arena Red Metallic,#7c0b26,Red
Arrow Grey Metallic,#E3E3E3,Grey
Arrow Blue,#389ED9,Blue
Ascari Blue Metallic,#13529b,Blue
Ascot Green,#51e051,Green
Atlas Grey Metallic,#535353,Grey
Aubergine,#66093E,Purple
Aubergine Metallic,#430C25,Purple
Auburn Metallic,#7B1010,Red
Auratium Green,#7FC1A1,Green
Aventura Green Metallic,#3d4c45,Green
Aztec Silver,#DEDCDA,Silver
Azure Blue,#1b3a73,Blue
Azure Metallic,#6b93c0,Blue
Azurite Blue,#113868,Blue
Azurro California,#a2bacf,Blue
Azzurrothetys Metallic,#b1cee3,Blue
Bahama Blue,#105cce,Blue
Bahama Blue Metallic,#57789d,Blue
Bahama Yellow,#f2a501,Yellow
Bahia Red,#E50000,Red
Bali Blue,#073779,Blue
Baltic Blue Metallic,#41648a,Blue
Bamboo Beige,#F8E1B2,Beige
Bamboo Metallic,#D6CCBB,Beige
Barnato Green,#2D5433,Green
basaltblack,#240606,Black
Basalt Black Metallic,#03071A,Black
Beige Grey,#DEDECC,Grey
Berber Yellow,#D7D532,Yellow
Beryll Metallic,#3ACAC8,Blue
Biarritz White,#F9F7F7,White
Birch Green,#DBFF4D,Green
Biscay Blue Metallic,#97acb7,Blue
Bitter Chocolate,#A3580D,Brown
Black,#000000,Black
Black Metallic,#0F0E0E,Black
Black Olive,#3F4131,Green
Black Pearl,#0B0101,Black
Black Pearl Effect,#0b0101,Black
Blue Metallic,#2B66A3,Blue
Blue Turquoise,#2ba4f1,Blue
Brewster Green,#08361D,Green
Brilliant Black,#0E0101,Black
British Racing Green,#03520d,Green
Brocade Red,#550808,Red
Brown Metallic,#5C4836,Brown
Burgundy Pearl,#372C26,Red
Burgundy Red,#650712,Red
Burgundy Red Metallic,#7D101C,Red
Bush( Leaf) Green,#699f5e,Green
Byzantine Gold Metallic,#a9885c,Gold
Caramel Brown,#D6925B,Brown
Carbon Steel Grey Metallic,#5F5F62,Grey
Carbon Black Metallic,#262525,Black
Carbon Grey Metallic,#6F6D69,Grey
Carmine Red,#940000,Red
Carmona Red Metallic,#8B1934,Red
Carrara White,#EAEAEA,White
Carrara White Metallic,#FFFFFF,White
Casablanca Beige Metallic,#DDBA6F,Beige
Cashmere Beige Metallic,#D6D6D6,Beige
Cashmere Beige,#D29C5C,Beige
Cassis Red Metallic,#caaeb6,Red
Ceramic Beige,#DEB28A,Beige
Chalk,#E1DEDE,White
Champagne Metallic,#CFC6B8,Silver
Champagne Yellow,#F5EAB7,Yellow
Cherry Black Metallic,#342424,Brown
Cherry Metallic,#BC2424,Red
Cherry Red,#370620,Red
Chestnut Brown Metallic,#474133,Brown
Chiffon White,#f0efe3,White
China Grey,#BDBDBD,Grey
Chocolate Brown,#261105,Brown
Chrome Yellow,#F5F20C,Yellow
Classic Silver Metallic,#ECE9E9,Silver
Club Blau,#0075E1,Blue
Cobalt Blue Metallic,#114a97,Blue
Coffee Beige Metallic,#E6DAD1,Beige
Coffee Brown,#412810,Brown
Cognac Brown Metallic,#824C20,Brown
Cognac Metallic,#C3926E,Brown
Colibri Green Metallic,#E3F0DC,Green
Conda Green,#18A467,Green
Condor Yellow,#EDEDA9,Yellow
Connaught Green,#0D4820,Green
Continental Orange,#EF4D0E,Orange
Copenhagen Blue,#38587D,Blue
Coppa Florio Blue,#b4e2f7,Blue
Copper Ruby Metallic,#E04C1E,Red
Copper Bronze Metallic,#BBAB99,Brown
Copper Brown Metallic,#745330,Brown
Copper Metallic,#C96021,Brown
Coral Metallic,#DB8B5F,Orange
Coral Red Metallic,#E93535,Red
Cream White,#F4F4F0,White
Crimson Red,#9C0000,Red
Crystal Blue,#a6e9ef,Blue
Crystal Green Metallic,#91A499,Green
Crystal Silver,#E6E8E8,Silver
Crystal Silver Metallic,#E9E9E7,Silver
Dalmatian Blue,#212188,Blue
Dark Sapphire Metallic,#160e5e,Blue
Dark Blue,#143754,Blue
Dark Blue Metallic,#0e2675,Blue
Dark Olive Metallic,#382F14,Green
Dark Sea Blue,#111537,Blue
Deep Blue Metallic,#234469,Blue
Delphi Green Metallic,#A2BC51,Green
Desert Beige Metallic,#F4ECAB,Beige
Diamond Black Metallic,#252525,Black
Diamond Blue Metallic,#dfe1f1,Blue
Diamond Silver Metallic,#D3D3D3,Silver
Dolomite Silver Metallic,#F9F9FC,Silver
Dolomite Grey Metallic,#6e6964,Grey
Dolphin Gray,#E1EAE8,Grey
Dolphin Grey,#E3E9EB,Grey
Dove Blue Metallic,#587aac,Blue
Eisblau,#71819e,Blue
Emerald( Viper) Green,#4BDB59,Green
Emerald Green Metallic,#319B3B,Green
Espresso Brown Metallic,#2F2214,Brown
Estoril Blue Metallic,#3895d0,Blue
Fashion Gray,#CDD0D1,Grey
Fayence Yellow,#FFF332,Yellow
Fern Green,#42C098,Green
Ferrari Yellow,#fbe746,Yellow
Fire Red,#940B0B,Red
Fish Silver Grey Metallic,#C8C8C8,Silver
Fish Silver Grey,#AABECF,Blue
Fjord Green,#024642,Green
Flamingo Metallic,#E1DDC7,White
Forest Green Metallic,#093B1F,Green
Fountain Blue Metallic,#ced6fb,Blue
Frozen Berry Metallic,#b892b6,Purple
Frozen Blue Metallic,#a5c5d9,Blue
Gabon Grey,#E9E9E5,Grey
Gambia Red,#9A171A,Red
Garnet Red Metallic,#8F1B1B,Red
Gazelle Metallic,#D8CEAD,Beige
Gemini Blue Metallic,#35a6f2,Blue
Gemini Grey Metallic,#9AA3A9,Grey
Gentian Blue Metallic,#0d0793,Blue
Geyser Grey,#D7D4C8,Grey
Geyser Grey Metallic,#F3F3ED,Grey
Glacier Blue,#06bdeb,Blue
Glacier Blue ( Light),#eaf8f7,Blue
Glacier Metallic,#c5d9dd,Blue
Glacier White,#F9F9F9,White
Glacier White ( Vintage),#D5E4BE,White
Glacier White Metallic,#F7F7F7,White
Gold Bronze Metallic,#C3BE8F,Gold
Golden Green,#C1CF49,Green
Golden Yellow Metallic,#e7b01a,Yellow
Gold Metallic,#E5AC00,Gold
Golf Blue,#084b98,Blue
Goodwood Green Metallic,#0B3C06,Green
Grand Prix White,#FBFFFF,White
Granite Green Metallic,#A9B3AE,Green
Graphite Grey,#454341,Grey
Graphite Blue Metallic,#3E586A,Blue
Graphite Grey Metallic,#797979,Grey
Graphite Metallic,#BEBEBE,Grey
Green,#5ED58D,Green
Grey Black,#464242,Brown
Grigio Campovolo,#D0D0D0,Grey
Grigio Granito Metallic,#BDBDBD,Grey
Grigio Telesto Metallic,#C7C7D2,Grey
Grigio Telesto Pearl,#B5BABC,White
G T- R S Green,#20C12D,Green
G T Silver,#EFF0F0,Silver
G T Silver Metallic,#e0e0e0,Silver
G T S Red,#AA0000,Red
Guards Red,#FF0000,Red
Gulf Blue,#96D0E5,Blue
Gulf Blue ( Dark),#1a65ba,Blue
Gulf Orange,#ff8c2f,Orange
Hellbronze Metallic,#D1D1B9,Grey
Hellelfenbein,#E9E8C2,White
Heron Grey,#E9E9E4,Grey
Horizon Blue Metallic,#87B2E8,Blue
Ice Grey Metallic,#d9d9d9,Grey
Ice Blue Metallic,#A8C3DA,Blue
Ice Green Metallic,#D0DCD9,Green
Imola Yellow,#D7C317,Yellow
Impulse Red Metallic,#C41F1F,Red
Inari Silver,#BED7C8,Green
Indiana Red Metallic,#B74646,Red
Ipanema Blue Metallic,#16adc8,Blue
Iris Blue,#0b1a85,Blue
Iris Blue Metallic,#9BBACC,Blue
Irish Green,#0A430F,Green
Ivory,#E2E2D7,White
Jade Green,#5DE6BE,Green
Jade Green Metallic,#65AD8C,Green
Jarama Beige,#AD9A7B,Beige
Java Green Metallic,#2A8E33,Green
Jet Black Metallic,#211B1B,Black
Jet Green Metallic,#359154,Green
Kalahari Beige Metallic,#D5D4B6,Beige
Kiln Red Metallic,#C03B25,Red
Lagogruen Metallic,#163a36,Green
Lagoon Green Metallic,#a6c9ca,Green
Laguna Blue,#7DCDE7,Blue
Lapis Blue,#091d66,Blue
Lava Grey Metallic,#413838,Grey
Lava Orange,#FF4200,Orange
L E Bumble Bee,#030301,Black
L E Creamsicle,#FDF9D4,Beige
Lemon( Canary) Yellow,#FEF56A,Yellow
Lhasa Green Metallic,#54756D,Green
Lido Gold,#DCF1B7,Gold
Light Green,#8BCC45,Green
Light Oak Green Metallic,#364A38,Green
Light Blue Metallic,#9DC0CC,Blue
Light Bronze Metallic,#DCD5B7,Brown
Lighter Green,#139E55,Green
Light Green Metallic,#A0BB61,Green
Light Ivory,#f0f0f0,White
Light Red,#ed1a1a,Red
Light Yellow,#f7ff9e,Yellow
Lime Gold Metallic,#E1E8B4,Green
Lime Green,#88E816,Green
Lime Green Metallic,#659D22,Green
Linden Green,#E0F037,Green
Linen Grey,#DBDAC7,Grey
Linen Grey Metallic,#E4E4D6,Grey
Linen Metallic,#F3F3D7,White
Liquid Metal Chrome Blue,#E3E0F8,Blue
Liquid Metal Silver,#D9D9D9,Silver
Lizard Green,#7EE410,Green
Luxor Beige Metallic,#7B694C,Beige
Macadamia Metallic,#3D2A24,Brown
Magenta,#DA5486,Purple
Mahogany Brown,#512F0F,Brown
Mahogany Metallic,#3C0606,Brown
Malachite Green Metallic,#39483C,Green
Malaga Red,#aa0808,Red
Mamba Green Metallic,#24b130,Green
Manaus Blue,#0f4d94,Blue
Maraschino Red Metallic,#6A2727,Red
Marathone Blue Metallic,#9abfc7,Blue
Marble Grey,#E6E6E3,Grey
Marine Blue Metallic,#4c5167,Blue
Maritime Blue,#4B77EA,Blue
Maroon,#721616,Red
Mars Red,#F22F2F,Red
Mauritius Blue,#2D488C,Blue
Medium Grey,#9C9C9C,Grey
Medium Ivory,#F1F2E5,White
Meissen Blue,#BFD7E2,Blue
Meridian Metallic,#C6C2B4,Grey
Merlin Purple Metallic,#543B67,Purple
Metallic Amethyst,#56032E,Purple
Metallic Blue,#277cbd,Blue
Metallic Dark Green,#0D3A0A,Green
Metallic Dark Red,#B54527,Red
Metallic Green,#81CF85,Green
Metallic Red,#E01212,Red
Meteor Grey Metallic,#2D2D2D,Grey
Meteor Metallic,#2D2B2B,Black
Mexico Beige,#E8D3AB,Beige
Mexico Blue,#3dbded,Blue
Miami Blue,#1bbfe8,Blue
Midnight Blue Metallic,#0b1628,Blue
Minerva Blue Metallic,#1383DA,Blue
Mint Green Dark,#6EA687,Green
Mint Green,#93FDEA,Green
Mocha Black,#331E12,Brown
Monoco Blue,#5781BA,Blue
Montego Black Metallic,#1b1717,Black
Moonlight Blue Pearl,#282a47,Blue
Moonstone,#E9E0EA,White
Moss Green Metallic,#0e4210,Green
Murano Green,#14747d,Green
Nardo Grey,#BFBEBE,Grey
Natoolive,#778245,Green
Nautic Metallic,#16335B,Blue
Nepal Orange,#F4650F,Orange
Neptune Blue,#158ADB,Blue
Night Blue,#0B3753,Blue
Nile Green Metallic,#1D391A,Green
Nimbus Grey Metallic,#C8C7CD,Grey
Nogaro Blue Metallic,#074da3,Blue
Nordic Gold,#EB8B0F,Gold
Nougat Brown Metallic,#BF9570,Brown
Nutmeg Brown Metallic,#61330B,Brown
Oak Green Metallic,#354829,Green
Ocean Blue Early,#345970,Blue
Ocean Blue Metallic,#142276,Blue
Ocean Jade Metallic,#0A99A3,Green
Olive,#CCB535,Green
Olive Green,#80921F,Green
Olive Green Metallic,#4C5636,Green
Olympic Blue,#64CAF5,Blue
Onyx Green Metallic,#385046,Green
Opal Metallic,#C2B378,Brown
Orange,#EE7A3B,Orange
Orange(356),#DC551B,Orange
Orange Pearl,#EC8017,Orange
Orange Red,#FF6000,Red
Orient Red Metallic,#AD2C2C,Red
Oryx White Pearl,#f2f2f2,White
Oslo Blue,#2E7FC3,Blue
Ossi Blue,#1C4CAE,Blue
Pacific Blue Metallic,#375975,Blue
Pale Yellow,#F9FFC9,Yellow
Palladium Metallic,#E0CFB3,White
Palma Green Metallic,#5EF05E,Green
Palm Green,#237635,Green
Panther Black Metallic,#454545,Black
Panthero Metallic,#373737,Black
Papaya Metallic,#f45e00,Orange
Pasadena Yellow,#ffe599,Yellow
Pascha Red,#501111,Red
Pastel Beige,#FAF6EB,Beige
Pastel Blue,#4DB3ED,Blue
Pastel Orange,#FF9626,Orange
Pastel Yellow,#fff4a7,Yellow
Pearl Grey,#E3E4E9,Grey
Pearl White Metallic,#F2F2EE,White
Peridot Metallic,#c1df87,Green
Peru Red,#b0301f,Red
Petrol Blue Metallic,#0f647d,Blue
Pewter Metallic,#D3D6D7,Silver
Phoenix Red,#F63C18,Red
Pine Green Metallic,#023122,Green
Pink Pig,#F999DB,Pink
Platinum Metallic,#838272,Silver
Platinum Silver,#AFAFA2,Silver
Polar Blue Metallic,#ACC1C9,Blue
Polar Silver,#CCCCCC,Silver
Polar White,#F1F5F6,White
Polo Red,#F72D2D,Red
Polyantha Red,#8B0F0F,Red
Pongee Beige Metallic,#D6B2B2,Beige
Prosecco,#D7D9D0,Grey
Prussian Blue Metallic,#112a57,Blue
Pure Green,#209E22,Green
Pure Red,#C81111,Red
Pure Blue,#104EAA,Blue
Pure White,#FFFFFF,White
Purpurite,#231939,Purple
Python Green,#268C43,Green
Python Green Chromaflair,#9EDF73,Green
Quartz Grey Metallic,#5D5D58,Grey
Quartzite Grey Metallic,#879586,Grey
Racing Green Metallic,#83B9AB,Green
Racing Red,#A61F1F,Red
Racing Green Metallic,#274c38,Green
Racing Yellow,#F4F100,Yellow
Radium Green,#BBD1CA,Green
Rainforest Green Metallic,#043D28,Green
Rallye Black,#060000,Black
Rally Yellow,#ECD438,Yellow
Raspberry Red Metallic,#AB3F59,Red
Ravenna Green,#B1C845,Green
Red Brown Metallic,#A1523D,Red
Red Metallic,#D11111,Red
Reseda Green Metallic,#d4e595,Green
Rhodium Silver Metallic,#EAE8E8,Silver
Ristretto Brown Metallic,#5D5650,Brown
Riviera Blue,#359bd0,Blue
Rock Green Metallic,#B9CBC4,Green
Rolex Green,#1A5E1E,Green
Rose Red,#F12651,Red
Rosewood Metallic,#694E4E,Brown
Rosso Scuderia,#E12C2C,Red
Royal Blue,#0C5E98,Blue
Royal Blue Metallic,#274059,Blue
Royal Purple( Lilac),#5D3F6C,Purple
Rubin Red,#9B3346,Red
Ruby Star Neo,#c90d7b,Pink
Ruby Red,#C12020,Red
Ruby Red Metallic,#AB2A2A,Red
Rubystar,#D70769,Pink
Ruby Stone,#CD2761,Pink
Sable Brown,#534138,Brown
Saffron Yellow Metallic,#DFD942,Yellow
Sahara Beige,#FEEAAC,Beige
Salmon Metallic,#B8725F,Red
San Marino Blue Metallic,#2B01B4,Blue
Sand Beige,#D8C193,Beige
Sand Grey,#DEDEDD,Grey
Sand White,#F6F4F4,White
Sand Yellow,#FFD053,Yellow
Sapphire Blue Metallic,#0f87cf,Blue
Sapphire Metallic,#BEBEBE,Blue
Satin Black Metallic,#444444,Black
Saturn Yellow,#eefb93,Yellow
Scarlet Red,#E12F1D,Red
Schiefer,#A6C3CD,Blue
Sea Green,#C0DDC1,Green
Seal Grey Metallic,#474343,Grey
Sepia Brown,#905508,Brown
Shark Blue,#2491e4,Blue
Sienna Metallic,#D6432B,Red
Sienna Red Metallic,#761A02,Red
Signal Green,#47CB7C,Green
Signal Orange,#FF8A00,Orange
Signal Red,#F21717,Red
Signal Yellow,#FFC601,Yellow
Silver,#F1F1F1,Silver
Silver Metallic,#E9E9E9,Silver
Silver Rose,#F6E7E7,Pink
Sky Blue,#4297C8,Blue
Slate Blue Metallic,#a3aebe,Blue
Slate Grey,#707070,Grey
Slate Grey Metallic,#707070,Grey
Smyrna Green,#59c5a0,Green
Speedster Blue,#1168B3,Blue
Speed Yellow,#ffde00,Yellow
Sports Classic Grey,#DAE1E1,Grey
Steel Blue Metallic,#46556D,Blue
Stone Grey,#C2BE81,Grey
Stone Grey Metallic,#B5BCBF,Grey
Strawberry Red,#E40808,Red
Summer Yellow,#E7F667,Yellow
Summer Yellow Early,#f6c810,Yellow
Sunflower Yellow,#f6da32,Yellow
Superior Red Metallic,#1e0303,Red
Surinam Red Metallic,#961212,Red
Tahoe Blue Metallic,#2A87C8,Blue
Talbot Yellow,#FFD955,Yellow
Tangerine,#ff5f27,Orange
Teal Blue Metallic,#2146B1,Blue
Terra Grey Metallic,#A0A0A0,Grey
Terra Cotta,#DFA687,Brown
Titanium,#504F4F,Silver
Titanium Silver Metallic,#DBDBDB,Silver
Titan Metallic,#6A6161,Brown
Tobacco Metallic,#816F43,Brown
Togo Brown,#3C1F0C,Brown
Topaz Brown Metallic,#E6DCC4,Brown
Truffle Brown Metallic,#5A341A,Brown
Turkey Green,#56cfa9,Green
Turkish Red,#B80D0D,Red
Turmalin Green Metallic,#2D8092,Green
Turquoise,#72C7CE,Blue
Turquoise Blue,#0A6EF5,Blue
Turquoise Green,#56B88E,Green
Turquoise Metallic,#236D88,Blue
Ultra Blue,#093282,Blue
Ultraviolet,#62416B,Purple
Umbra,#9D8573,Brown
Umbra Metallic,#CECCCC,Silver
Underberg Green,#19580d,Green
Urban Bamboo Chromaflair,#A2A590,White
Velvet Purple Metallic,#482480,Purple
Velvet Red Metallic,#CA1642,Red
Venetian Blue Metallic,#054468,Blue
Venice Blue Metallic,#8A9FAA,Blue
Vesuvio Metallic,#554351,Purple
Vesuvius Grey Metallic,#6E6C65,Grey
Viola Purple Metallic,#6335C6,Purple
Viola Metallic,#170424,Purple
Violet Blue Metallic,#A478C6,Purple
Violet Chromaflair,#120313,Purple
Volcano Grey Metallic,#444343,Grey
Voodoo Blue,#2982e0,Blue
White,#FFFFFF,White
White Gold Metallic,#CDCAC0,Gold
Willow Green,#8CC757,Green
Wimbledon Green Metallic,#5CA190,Green
Wine Red Metallic,#C02E16,Red
Yatching Blue Metallic,#245E8A,Blue
Zambezi Green,#1D8550,Green
Zanzibar Red,#D9401C,Red
Zenith Blue Metallic,#565db0,Blue
Zermatt Metallic,#91A499,Green
Zermatt Silver,#F4F8F4,Silver
Zermatt Silver Metallic,#EBEAE1,Silver
Zinc Metallic,#E5E5E5,Silver
Zyclam- Red Pearl Effect,#5C072B,Red
