Color,Code,Shade,Lightness
Luxor Beige Metallic,#7B694C,Beige,0.390196078
Jarama Beige,#AD9A7B,Beige,0.580392157
Cashmere Beige,#D29C5C,Beige,0.592156863
Casablanca Beige Metallic,#DDBA6F,Beige,0.650980392
Ceramic Beige,#DEB28A,Beige,0.705882353
Sand Beige,#D8C193,Beige,0.711764706
Almond Beige Metallic,#D1BCA8,Beige,0.739215686
Gazelle Metallic,#D8CEAD,Beige,0.762745098
Pongee Beige Metallic,#D6B2B2,Beige,0.768627451
Kalahari Beige Metallic,#D5D4B6,Beige,0.774509804
Bamboo Metallic,#D6CCBB,Beige,0.78627451
Mexico Beige,#E8D3AB,Beige,0.790196078
Desert Beige Metallic,#F4ECAB,Beige,0.81372549
Bamboo Beige,#F8E1B2,Beige,0.835294118
Sahara Beige,#FEEAAC,Beige,0.835294118
Cashmere Beige Metallic,#D6D6D6,Beige,0.839215686
Coffee Beige Metallic,#E6DAD1,Beige,0.860784314
Apricot Beige,#F0DCC9,Beige,0.864705882
L E Creamsicle,#FDF9D4,Beige,0.911764706
Pastel Beige,#FAF6EB,Beige,0.950980392
Black,#000000,Black,0
L E Bumble Bee,#030301,Black,0.007843137
Rallye Black,#060000,Black,0.011764706
Black Pearl,#0B0101,Black,0.023529412
Black Pearl Effect,#0b0101,Black,0.023529412
Brilliant Black,#0E0101,Black,0.029411765
Basalt Black Metallic,#03071A,Black,0.056862745
Black Metallic,#0F0E0E,Black,0.056862745
basaltblack,#240606,Black,0.082352941
Montego Black Metallic,#1b1717,Black,0.098039216
Jet Black Metallic,#211B1B,Black,0.117647059
Diamond Black Metallic,#252525,Black,0.145098039
Carbon Black Metallic,#262525,Black,0.147058824
Meteor Metallic,#2D2B2B,Black,0.17254902
Panthero Metallic,#373737,Black,0.215686275
Satin Black Metallic,#444444,Black,0.266666667
Panther Black Metallic,#454545,Black,0.270588235
Midnight Blue Metallic,#0b1628,Blue,0.1
Dark Sea Blue,#111537,Blue,0.141176471
Night Blue,#0B3753,Blue,0.184313725
Aga Blue,#16374E,Blue,0.196078431
Dark Blue,#143754,Blue,0.203921569
Prussian Blue Metallic,#112a57,Blue,0.203921569
Dark Sapphire Metallic,#160e5e,Blue,0.211764706
Venetian Blue Metallic,#054468,Blue,0.21372549
Lapis Blue,#091d66,Blue,0.217647059
Moonlight Blue Pearl,#282a47,Blue,0.217647059
Nautic Metallic,#16335B,Blue,0.221568627
Azurite Blue,#113868,Blue,0.237254902
Albert Blue,#0d3872,Blue,0.249019608
Bali Blue,#073779,Blue,0.250980392
Royal Blue Metallic,#274059,Blue,0.250980392
Aquamarine Blue,#083379,Blue,0.252941176
Dark Blue Metallic,#0e2675,Blue,0.256862745
Ocean Blue Metallic,#142276,Blue,0.270588235
Ultra Blue,#093282,Blue,0.27254902
Petrol Blue Metallic,#0f647d,Blue,0.274509804
Deep Blue Metallic,#234469,Blue,0.274509804
Azure Blue,#1b3a73,Blue,0.278431373
Alaska Blue Metallic,#13657D,Blue,0.282352941
Iris Blue,#0b1a85,Blue,0.282352941
Gentian Blue Metallic,#0d0793,Blue,0.301960784
Golf Blue,#084b98,Blue,0.31372549
Manaus Blue,#0f4d94,Blue,0.319607843
Ocean Blue Early,#345970,Blue,0.321568627
Royal Blue,#0C5E98,Blue,0.321568627
Cobalt Blue Metallic,#114a97,Blue,0.329411765
Graphite Blue Metallic,#3E586A,Blue,0.329411765
Dalmatian Blue,#212188,Blue,0.331372549
Nogaro Blue Metallic,#074da3,Blue,0.333333333
Turquoise Metallic,#236D88,Blue,0.335294118
Pacific Blue Metallic,#375975,Blue,0.337254902
Aquamarine,#2D5A80,Blue,0.339215686
Ascari Blue Metallic,#13529b,Blue,0.341176471
Yatching Blue Metallic,#245E8A,Blue,0.341176471
Marine Blue Metallic,#4c5167,Blue,0.350980392
Steel Blue Metallic,#46556D,Blue,0.350980392
Copenhagen Blue,#38587D,Blue,0.354901961
San Marino Blue Metallic,#2B01B4,Blue,0.354901961
Mauritius Blue,#2D488C,Blue,0.362745098
Pure Blue,#104EAA,Blue,0.364705882
Aqua Blue Metallic,#093db4,Blue,0.370588235
Speedster Blue,#1168B3,Blue,0.384313725
Ossi Blue,#1C4CAE,Blue,0.396078431
Baltic Blue Metallic,#41648a,Blue,0.398039216
Blue Metallic,#2B66A3,Blue,0.403921569
Teal Blue Metallic,#2146B1,Blue,0.411764706
Gulf Blue ( Dark),#1a65ba,Blue,0.415686275
Bahama Blue,#105cce,Blue,0.435294118
Ipanema Blue Metallic,#16adc8,Blue,0.435294118
Sapphire Blue Metallic,#0f87cf,Blue,0.435294118
Club Blau,#0075E1,Blue,0.441176471
Metallic Blue,#277cbd,Blue,0.447058824
Minerva Blue Metallic,#1383DA,Blue,0.464705882
Neptune Blue,#158ADB,Blue,0.470588235
Glacier Blue,#06bdeb,Blue,0.47254902
Oslo Blue,#2E7FC3,Blue,0.47254902
Tahoe Blue Metallic,#2A87C8,Blue,0.474509804
Bahama Blue Metallic,#57789d,Blue,0.478431373
Turquoise Blue,#0A6EF5,Blue,0.5
Miami Blue,#1bbfe8,Blue,0.507843137
Beryll Metallic,#3ACAC8,Blue,0.509803922
Dove Blue Metallic,#587aac,Blue,0.509803922
Riviera Blue,#359bd0,Blue,0.511764706
Zenith Blue Metallic,#565db0,Blue,0.51372549
Aquamarine Metallic,#6880A0,Blue,0.517647059
Estoril Blue Metallic,#3895d0,Blue,0.517647059
Shark Blue,#2491e4,Blue,0.517647059
Voodoo Blue,#2982e0,Blue,0.519607843
Sky Blue,#4297C8,Blue,0.521568627
Eisblau,#71819e,Blue,0.531372549
Arrow Blue,#389ED9,Blue,0.535294118
Monoco Blue,#5781BA,Blue,0.535294118
Adriatic Blue,#236CF2,Blue,0.543137255
Blue Turquoise,#2ba4f1,Blue,0.556862745
Aetna Blue,#74A1AD,Blue,0.566666667
Gemini Blue Metallic,#35a6f2,Blue,0.578431373
Mexico Blue,#3dbded,Blue,0.584313725
Anacona Blue Metallic,#4673E5,Blue,0.58627451
Azure Metallic,#6b93c0,Blue,0.58627451
Venice Blue Metallic,#8A9FAA,Blue,0.603921569
Maritime Blue,#4B77EA,Blue,0.605882353
Pastel Blue,#4DB3ED,Blue,0.615686275
Turquoise,#72C7CE,Blue,0.62745098
Biscay Blue Metallic,#97acb7,Blue,0.654901961
Olympic Blue,#64CAF5,Blue,0.676470588
Marathone Blue Metallic,#9abfc7,Blue,0.692156863
Slate Blue Metallic,#a3aebe,Blue,0.692156863
Laguna Blue,#7DCDE7,Blue,0.698039216
Iris Blue Metallic,#9BBACC,Blue,0.703921569
Light Blue Metallic,#9DC0CC,Blue,0.707843137
Horizon Blue Metallic,#87B2E8,Blue,0.719607843
Azurro California,#a2bacf,Blue,0.723529412
Schiefer,#A6C3CD,Blue,0.72745098
Polar Blue Metallic,#ACC1C9,Blue,0.731372549
Fish Silver Grey,#AABECF,Blue,0.739215686
Gulf Blue,#96D0E5,Blue,0.743137255
Sapphire Metallic,#BEBEBE,Blue,0.745098039
Frozen Blue Metallic,#a5c5d9,Blue,0.749019608
Ice Blue Metallic,#A8C3DA,Blue,0.756862745
Adria Blue,#B5D3D7,Blue,0.776470588
Azzurrothetys Metallic,#b1cee3,Blue,0.792156863
Crystal Blue,#a6e9ef,Blue,0.794117647
Meissen Blue,#BFD7E2,Blue,0.817647059
Glacier Metallic,#c5d9dd,Blue,0.819607843
Coppa Florio Blue,#b4e2f7,Blue,0.837254902
Fountain Blue Metallic,#ced6fb,Blue,0.896078431
Diamond Blue Metallic,#dfe1f1,Blue,0.909803922
Liquid Metal Chrome Blue,#E3E0F8,Blue,0.925490196
Glacier Blue ( Light),#eaf8f7,Blue,0.945098039
Amethyst Pearl Effect,#230615,Brown,0.080392157
Chocolate Brown,#261105,Brown,0.084313725
Mahogany Metallic,#3C0606,Brown,0.129411765
Espresso Brown Metallic,#2F2214,Brown,0.131372549
Mocha Black,#331E12,Brown,0.135294118
Togo Brown,#3C1F0C,Brown,0.141176471
Coffee Brown,#412810,Brown,0.158823529
Cherry Black Metallic,#342424,Brown,0.17254902
Anthracite Brown Metallic,#322e2c,Brown,0.184313725
Mahogany Brown,#512F0F,Brown,0.188235294
Macadamia Metallic,#3D2A24,Brown,0.190196078
Nutmeg Brown Metallic,#61330B,Brown,0.211764706
Truffle Brown Metallic,#5A341A,Brown,0.22745098
Chestnut Brown Metallic,#474133,Brown,0.239215686
Grey Black,#464242,Brown,0.266666667
Sable Brown,#534138,Brown,0.27254902
Brown Metallic,#5C4836,Brown,0.28627451
Sepia Brown,#905508,Brown,0.298039216
Cognac Brown Metallic,#824C20,Brown,0.317647059
Copper Brown Metallic,#745330,Brown,0.321568627
Ristretto Brown Metallic,#5D5650,Brown,0.339215686
Bitter Chocolate,#A3580D,Brown,0.345098039
Rosewood Metallic,#694E4E,Brown,0.358823529
Anthracite Metallic,#5F5B5B,Brown,0.364705882
Tobacco Metallic,#816F43,Brown,0.384313725
Titan Metallic,#6A6161,Brown,0.398039216
Copper Metallic,#C96021,Brown,0.458823529
Umbra,#9D8573,Brown,0.533333333
Nougat Brown Metallic,#BF9570,Brown,0.594117647
Caramel Brown,#D6925B,Brown,0.598039216
Cognac Metallic,#C3926E,Brown,0.598039216
Opal Metallic,#C2B378,Brown,0.615686275
Copper Bronze Metallic,#BBAB99,Brown,0.666666667
Terra Cotta,#DFA687,Brown,0.701960784
Light Bronze Metallic,#DCD5B7,Brown,0.790196078
Topaz Brown Metallic,#E6DCC4,Brown,0.835294118
Gold Metallic,#E5AC00,Gold,0.449019608
Nordic Gold,#EB8B0F,Gold,0.490196078
Byzantine Gold Metallic,#a9885c,Gold,0.511764706
Gold Bronze Metallic,#C3BE8F,Gold,0.662745098
White Gold Metallic,#CDCAC0,Gold,0.778431373
Lido Gold,#DCF1B7,Gold,0.831372549
Pine Green Metallic,#023122,Green,0.1
Brewster Green,#08361D,Green,0.121568627
Rainforest Green Metallic,#043D28,Green,0.12745098
Goodwood Green Metallic,#0B3C06,Green,0.129411765
Forest Green Metallic,#093B1F,Green,0.133333333
Metallic Dark Green,#0D3A0A,Green,0.133333333
Amazon Green Metallic,#0a373c,Green,0.137254902
Fjord Green,#024642,Green,0.141176471
Dark Olive Metallic,#382F14,Green,0.149019608
Irish Green,#0A430F,Green,0.150980392
Lagogruen Metallic,#163a36,Green,0.156862745
Moss Green Metallic,#0e4210,Green,0.156862745
Nile Green Metallic,#1D391A,Green,0.162745098
Connaught Green,#0D4820,Green,0.166666667
British Racing Green,#03520d,Green,0.166666667
Underberg Green,#19580d,Green,0.198039216
Oak Green Metallic,#354829,Green,0.221568627
Black Olive,#3F4131,Green,0.223529412
Racing Green Metallic,#274c38,Green,0.225490196
Rolex Green,#1A5E1E,Green,0.235294118
Light Oak Green Metallic,#364A38,Green,0.250980392
Barnato Green,#2D5433,Green,0.252941176
Malachite Green Metallic,#39483C,Green,0.252941176
Onyx Green Metallic,#385046,Green,0.266666667
Aventura Green Metallic,#3d4c45,Green,0.268627451
Olive Green Metallic,#4C5636,Green,0.274509804
Murano Green,#14747d,Green,0.284313725
Palm Green,#237635,Green,0.3
Zambezi Green,#1D8550,Green,0.317647059
Ocean Jade Metallic,#0A99A3,Green,0.339215686
Lighter Green,#139E55,Green,0.347058824
Olive Green,#80921F,Green,0.347058824
Python Green,#268C43,Green,0.349019608
Java Green Metallic,#2A8E33,Green,0.360784314
Conda Green,#18A467,Green,0.368627451
Pure Green,#209E22,Green,0.37254902
Lime Green Metallic,#659D22,Green,0.374509804
Turmalin Green Metallic,#2D8092,Green,0.374509804
Jet Green Metallic,#359154,Green,0.388235294
Natoolive,#778245,Green,0.390196078
Lhasa Green Metallic,#54756D,Green,0.394117647
Emerald Green Metallic,#319B3B,Green,0.4
Mamba Green Metallic,#24b130,Green,0.417647059
G T- R S Green,#20C12D,Green,0.441176471
Lizard Green,#7EE410,Green,0.478431373
Bush( Leaf) Green,#699f5e,Green,0.496078431
Wimbledon Green Metallic,#5CA190,Green,0.496078431
Lime Green,#88E816,Green,0.498039216
Olive,#CCB535,Green,0.503921569
Fern Green,#42C098,Green,0.505882353
Apple Green,#A1D433,Green,0.515686275
Delphi Green Metallic,#A2BC51,Green,0.52745098
Ravenna Green,#B1C845,Green,0.52745098
Turquoise Green,#56B88E,Green,0.529411765
Light Green,#8BCC45,Green,0.535294118
Jade Green Metallic,#65AD8C,Green,0.537254902
Signal Green,#47CB7C,Green,0.537254902
Mint Green Dark,#6EA687,Green,0.541176471
Golden Green,#C1CF49,Green,0.549019608
Light Green Metallic,#A0BB61,Green,0.556862745
Smyrna Green,#59c5a0,Green,0.560784314
Willow Green,#8CC757,Green,0.560784314
Turkey Green,#56cfa9,Green,0.574509804
Emerald( Viper) Green,#4BDB59,Green,0.576470588
Linden Green,#E0F037,Green,0.578431373
Sid Green,#51D6AE,Green,0.578431373
Ascot Green,#51e051,Green,0.598039216
Green,#5ED58D,Green,0.601960784
Crystal Green Metallic,#91A499,Green,0.605882353
Zermatt Metallic,#91A499,Green,0.605882353
Racing Green Metallic,#83B9AB,Green,0.619607843
Acid Green,#D4EC53,Green,0.625490196
Auratium Green,#7FC1A1,Green,0.62745098
Jade Green,#5DE6BE,Green,0.633333333
Birch Green,#DBFF4D,Green,0.650980392
Palma Green Metallic,#5EF05E,Green,0.654901961
Metallic Green,#81CF85,Green,0.658823529
Python Green Chromaflair,#9EDF73,Green,0.662745098
Granite Green Metallic,#A9B3AE,Green,0.682352941
Peridot Metallic,#c1df87,Green,0.701960784
Lagoon Green Metallic,#a6c9ca,Green,0.721568627
Reseda Green Metallic,#d4e595,Green,0.741176471
Rock Green Metallic,#B9CBC4,Green,0.760784314
Radium Green,#BBD1CA,Green,0.776470588
Mint Green,#93FDEA,Green,0.784313725
Inari Silver,#BED7C8,Green,0.794117647
Lime Gold Metallic,#E1E8B4,Green,0.807843137
Sea Green,#C0DDC1,Green,0.809803922
Ice Green Metallic,#D0DCD9,Green,0.839215686
Colibri Green Metallic,#E3F0DC,Green,0.901960784
Meteor Grey Metallic,#2D2D2D,Grey,0.176470588
Lava Grey Metallic,#413838,Grey,0.237254902
Graphite Grey,#454341,Grey,0.262745098
Volcano Grey Metallic,#444343,Grey,0.264705882
Seal Grey Metallic,#474343,Grey,0.270588235
Atlas Grey Metallic,#535353,Grey,0.325490196
Agate Grey Metallic,#5A5A5A,Grey,0.352941176
Quartz Grey Metallic,#5D5D58,Grey,0.354901961
Carbon Steel Grey Metallic,#5F5F62,Grey,0.378431373
Arctic Grey,#676464,Grey,0.398039216
Dolomite Grey Metallic,#6e6964,Grey,0.411764706
Vesuvius Grey Metallic,#6E6C65,Grey,0.41372549
Carbon Grey Metallic,#6F6D69,Grey,0.423529412
Slate Grey,#707070,Grey,0.439215686
Slate Grey Metallic,#707070,Grey,0.439215686
Graphite Grey Metallic,#797979,Grey,0.474509804
Quartzite Grey Metallic,#879586,Grey,0.554901961
Medium Grey,#9C9C9C,Grey,0.611764706
Terra Grey Metallic,#A0A0A0,Grey,0.62745098
Gemini Grey Metallic,#9AA3A9,Grey,0.633333333
Stone Grey,#C2BE81,Grey,0.633333333
Alex Grey,#B2B2B2,Grey,0.698039216
Stone Grey Metallic,#B5BCBF,Grey,0.729411765
China Grey,#BDBDBD,Grey,0.741176471
Grigio Granito Metallic,#BDBDBD,Grey,0.741176471
Meridian Metallic,#C6C2B4,Grey,0.741176471
Graphite Metallic,#BEBEBE,Grey,0.745098039
Nardo Grey,#BFBEBE,Grey,0.747058824
Hellbronze Metallic,#D1D1B9,Grey,0.77254902
Nimbus Grey Metallic,#C8C7CD,Grey,0.792156863
Grigio Telesto Metallic,#C7C7D2,Grey,0.801960784
Fashion Gray,#CDD0D1,Grey,0.811764706
Geyser Grey,#D7D4C8,Grey,0.81372549
Grigio Campovolo,#D0D0D0,Grey,0.815686275
Linen Grey,#DBDAC7,Grey,0.819607843
Prosecco,#D7D9D0,Grey,0.833333333
Beige Grey,#DEDECC,Grey,0.835294118
Ice Grey Metallic,#d9d9d9,Grey,0.850980392
Linen Grey Metallic,#E4E4D6,Grey,0.866666667
Sand Grey,#DEDEDD,Grey,0.868627451
Sports Classic Grey,#DAE1E1,Grey,0.868627451
Arrow Grey Metallic,#E3E3E3,Grey,0.890196078
Marble Grey,#E6E6E3,Grey,0.896078431
Dolphin Gray,#E1EAE8,Grey,0.9
Pearl Grey,#E3E4E9,Grey,0.901960784
Heron Grey,#E9E9E4,Grey,0.903921569
Dolphin Grey,#E3E9EB,Grey,0.905882353
Gabon Grey,#E9E9E5,Grey,0.905882353
Geyser Grey Metallic,#F3F3ED,Grey,0.941176471
Papaya Metallic,#f45e00,Orange,0.478431373
Orange(356),#DC551B,Orange,0.484313725
Continental Orange,#EF4D0E,Orange,0.496078431
Lava Orange,#FF4200,Orange,0.5
Signal Orange,#FF8A00,Orange,0.5
Nepal Orange,#F4650F,Orange,0.507843137
Orange Pearl,#EC8017,Orange,0.507843137
Pastel Orange,#FF9626,Orange,0.574509804
Tangerine,#ff5f27,Orange,0.576470588
Orange,#EE7A3B,Orange,0.582352941
Gulf Orange,#ff8c2f,Orange,0.592156863
Coral Metallic,#DB8B5F,Orange,0.615686275
Ruby Star Neo,#c90d7b,Pink,0.419607843
Rubystar,#D70769,Pink,0.435294118
Ruby Stone,#CD2761,Pink,0.478431373
Pink Pig,#F999DB,Pink,0.788235294
Silver Rose,#F6E7E7,Pink,0.935294118
Violet Chromaflair,#120313,Purple,0.043137255
Viola Metallic,#170424,Purple,0.078431373
Aubergine Metallic,#430C25,Purple,0.154901961
Purpurite,#231939,Purple,0.160784314
Metallic Amethyst,#56032E,Purple,0.174509804
Aubergine,#66093E,Purple,0.217647059
Vesuvio Metallic,#554351,Purple,0.298039216
Merlin Purple Metallic,#543B67,Purple,0.317647059
Velvet Purple Metallic,#482480,Purple,0.321568627
Royal Purple( Lilac),#5D3F6C,Purple,0.335294118
Ultraviolet,#62416B,Purple,0.337254902
Amaranth Violet,#764283,Purple,0.38627451
Viola Purple Metallic,#6335C6,Purple,0.492156863
Magenta,#DA5486,Purple,0.592156863
Violet Blue Metallic,#A478C6,Purple,0.623529412
Frozen Berry Metallic,#b892b6,Purple,0.647058824
Superior Red Metallic,#1e0303,Red,0.064705882
Cherry Red,#370620,Red,0.119607843
Brocade Red,#550808,Red,0.182352941
Burgundy Pearl,#372C26,Red,0.182352941
Pascha Red,#501111,Red,0.190196078
Zyclam- Red Pearl Effect,#5C072B,Red,0.194117647
Burgundy Red,#650712,Red,0.211764706
Sienna Red Metallic,#761A02,Red,0.235294118
Arena Red Metallic,#7c0b26,Red,0.264705882
Maroon,#721616,Red,0.266666667
Auburn Metallic,#7B1010,Red,0.27254902
Burgundy Red Metallic,#7D101C,Red,0.276470588
Maraschino Red Metallic,#6A2727,Red,0.284313725
Carmine Red,#940000,Red,0.290196078
Polyantha Red,#8B0F0F,Red,0.301960784
Crimson Red,#9C0000,Red,0.305882353
Fire Red,#940B0B,Red,0.311764706
Carmona Red Metallic,#8B1934,Red,0.321568627
Surinam Red Metallic,#961212,Red,0.329411765
Garnet Red Metallic,#8F1B1B,Red,0.333333333
G T S Red,#AA0000,Red,0.333333333
Gambia Red,#9A171A,Red,0.347058824
Malaga Red,#aa0808,Red,0.349019608
Racing Red,#A61F1F,Red,0.38627451
Turkish Red,#B80D0D,Red,0.38627451
Amaranth Red Metallic,#BC220D,Red,0.394117647
Rubin Red,#9B3346,Red,0.403921569
Peru Red,#b0301f,Red,0.405882353
Ruby Red Metallic,#AB2A2A,Red,0.417647059
Wine Red Metallic,#C02E16,Red,0.419607843
Pure Red,#C81111,Red,0.425490196
Orient Red Metallic,#AD2C2C,Red,0.425490196
Metallic Dark Red,#B54527,Red,0.431372549
Red Brown Metallic,#A1523D,Red,0.435294118
Cherry Metallic,#BC2424,Red,0.439215686
Velvet Red Metallic,#CA1642,Red,0.439215686
Ruby Red,#C12020,Red,0.441176471
Red Metallic,#D11111,Red,0.443137255
Impulse Red Metallic,#C41F1F,Red,0.445098039
Bahia Red,#E50000,Red,0.449019608
Kiln Red Metallic,#C03B25,Red,0.449019608
Raspberry Red Metallic,#AB3F59,Red,0.458823529
Strawberry Red,#E40808,Red,0.462745098
Metallic Red,#E01212,Red,0.474509804
Zanzibar Red,#D9401C,Red,0.480392157
Indiana Red Metallic,#B74646,Red,0.496078431
Copper Ruby Metallic,#E04C1E,Red,0.498039216
Scarlet Red,#E12F1D,Red,0.498039216
Guards Red,#FF0000,Red,0.5
Orange Red,#FF6000,Red,0.5
Sienna Metallic,#D6432B,Red,0.503921569
Light Red,#ed1a1a,Red,0.515686275
Signal Red,#F21717,Red,0.519607843
Rosso Scuderia,#E12C2C,Red,0.52745098
Phoenix Red,#F63C18,Red,0.529411765
Rose Red,#F12651,Red,0.547058824
Salmon Metallic,#B8725F,Red,0.547058824
Coral Red Metallic,#E93535,Red,0.560784314
Mars Red,#F22F2F,Red,0.566666667
Polo Red,#F72D2D,Red,0.57254902
Cassis Red Metallic,#caaeb6,Red,0.737254902
Titanium,#504F4F,Silver,0.311764706
Platinum Metallic,#838272,Silver,0.480392157
Platinum Silver,#AFAFA2,Silver,0.660784314
964 Polar Silver Metallic,#BCBCBC,Silver,0.737254902
Champagne Metallic,#CFC6B8,Silver,0.766666667
Fish Silver Grey Metallic,#C8C8C8,Silver,0.784313725
Polar Silver,#CCCCCC,Silver,0.8
Umbra Metallic,#CECCCC,Silver,0.803921569
Diamond Silver Metallic,#D3D3D3,Silver,0.82745098
Pewter Metallic,#D3D6D7,Silver,0.835294118
Liquid Metal Silver,#D9D9D9,Silver,0.850980392
Titanium Silver Metallic,#DBDBDB,Silver,0.858823529
Aztec Silver,#DEDCDA,Silver,0.862745098
G T Silver Metallic,#e0e0e0,Silver,0.878431373
Arctic Silver Metallic,#E1E1E1,Silver,0.882352941
Zinc Metallic,#E5E5E5,Silver,0.898039216
Zermatt Silver Metallic,#EBEAE1,Silver,0.901960784
Crystal Silver,#E6E8E8,Silver,0.905882353
Crystal Silver Metallic,#E9E9E7,Silver,0.909803922
Rhodium Silver Metallic,#EAE8E8,Silver,0.91372549
Silver Metallic,#E9E9E9,Silver,0.91372549
Classic Silver Metallic,#ECE9E9,Silver,0.919607843
G T Silver,#EFF0F0,Silver,0.939215686
Silver,#F1F1F1,Silver,0.945098039
Zermatt Silver,#F4F8F4,Silver,0.964705882
Dolomite Silver Metallic,#F9F9FC,Silver,0.982352941
Urban Bamboo Chromaflair,#A2A590,White,0.605882353
Grigio Telesto Pearl,#B5BABC,White,0.723529412
Palladium Metallic,#E0CFB3,White,0.790196078
Glacier White ( Vintage),#D5E4BE,White,0.819607843
Flamingo Metallic,#E1DDC7,White,0.831372549
Hellelfenbein,#E9E8C2,White,0.837254902
Ivory,#E2E2D7,White,0.864705882
Chalk,#E1DEDE,White,0.876470588
Linen Metallic,#F3F3D7,White,0.898039216
Moonstone,#E9E0EA,White,0.898039216
Chiffon White,#f0efe3,White,0.915686275
Carrara White,#EAEAEA,White,0.917647059
Medium Ivory,#F1F2E5,White,0.923529412
Light Ivory,#f0f0f0,White,0.941176471
Pearl White Metallic,#F2F2EE,White,0.941176471
Cream White,#F4F4F0,White,0.949019608
Oryx White Pearl,#f2f2f2,White,0.949019608
Polar White,#F1F5F6,White,0.954901961
Sand White,#F6F4F4,White,0.960784314
Alpine White,#f6f6f6,White,0.964705882
Glacier White Metallic,#F7F7F7,White,0.968627451
Biarritz White,#F9F7F7,White,0.97254902
Glacier White,#F9F9F9,White,0.976470588
Grand Prix White,#FBFFFF,White,0.992156863
Carrara White Metallic,#FFFFFF,White,1
Pure White,#FFFFFF,White,1
White,#FFFFFF,White,1
Imola Yellow,#D7C317,Yellow,0.466666667
Bahama Yellow,#f2a501,Yellow,0.476470588
Racing Yellow,#F4F100,Yellow,0.478431373
Speed Yellow,#ffde00,Yellow,0.5
Signal Yellow,#FFC601,Yellow,0.501960784
Chrome Yellow,#F5F20C,Yellow,0.503921569
Golden Yellow Metallic,#e7b01a,Yellow,0.503921569
Summer Yellow Early,#f6c810,Yellow,0.51372549
Berber Yellow,#D7D532,Yellow,0.519607843
Saffron Yellow Metallic,#DFD942,Yellow,0.566666667
Rally Yellow,#ECD438,Yellow,0.57254902
Sunflower Yellow,#f6da32,Yellow,0.580392157
Fayence Yellow,#FFF332,Yellow,0.598039216
Ferrari Yellow,#fbe746,Yellow,0.629411765
Sand Yellow,#FFD053,Yellow,0.662745098
Talbot Yellow,#FFD955,Yellow,0.666666667
Summer Yellow,#E7F667,Yellow,0.684313725
Lemon( Canary) Yellow,#FEF56A,Yellow,0.705882353
Saturn Yellow,#eefb93,Yellow,0.780392157
Condor Yellow,#EDEDA9,Yellow,0.796078431
Pasadena Yellow,#ffe599,Yellow,0.8
Light Yellow,#f7ff9e,Yellow,0.809803922
Pastel Yellow,#fff4a7,Yellow,0.82745098
Champagne Yellow,#F5EAB7,Yellow,0.839215686
Pale Yellow,#F9FFC9,Yellow,0.894117647
